source,destination,path,cost
0,175,0_486_242_207_175,7
0,176,0_248_328_176,7
0,176,0_444_328_176,7
0,176,0_444_493_167_465_176,7
0,177,0_363_293_177,7
0,177,0_444_57_177,8
0,177,0_486_408_177,8
0,177,0_248_97_368_385_449_177,8
0,177,0_444_493_311_293_177,8
0,178,0_118_178,7
0,178,0_444_493_142_38_354_288_178,10
0,179,0_361_403_179,6
0,179,0_271_403_179,6
0,180,0_486_289_82_180,6
0,180,0_486_424_51_206_180,8
0,180,0_248_97_383_289_82_180,8
0,180,0_444_493_422_53_180,8
0,180,0_486_68_127_194_180,8
0,180,0_248_97_479_384_206_180,8
0,181,0_248_97_284_181,6
0,181,0_444_493_422_303_485_181,8
0,182,0_248_379_182,5
0,182,0_118_427_182,9
0,182,0_444_328_248_379_182,9
0,182,0_225_123_498_182,9
0,182,0_444_67_263_182,9
0,182,0_118_263_182,9
0,182,0_486_68_448_457_377_182,9
0,182,0_486_289_174_427_182,9
0,183,0_444_493_422_77_183,8
0,183,0_486_76_6_77_183,9
0,183,0_225_139_119_183,9
0,183,0_444_493_167_163_40_183,9
0,183,0_271_488_184_119_183,9
0,183,0_444_328_294_335_6_77_183,9
0,183,0_248_328_294_335_6_77_183,9
0,183,0_248_97_284_374_183,9
0,184,0_271_488_184,5
0,184,0_225_139_119_184,7
0,184,0_444_388_11_488_184,7
0,185,0_10_210_157_185,6
0,185,0_444_57_210_157_185,8
0,185,0_444_493_399_185,8
0,185,0_225_81_10_210_157_185,8
0,186,0_10_251_409_186,6
0,186,0_271_403_186,7
0,186,0_361_403_186,7
0,187,0_486_463_187,6
0,187,0_444_493_167_312_463_187,9
0,187,0_444_493_167_160_192_463_187,9
0,188,0_486_68_202_188,6
0,188,0_444_493_422_202_188,8
0,188,0_486_424_425_343_188,8
0,189,0_444_493_189,7
0,189,0_248_97_368_18_189,7
0,190,0_486_475_90_190,8
0,190,0_225_81_330_475_90_190,9
0,190,0_486_463_312_69_190,9
0,190,0_10_81_330_475_90_190,9
0,190,0_486_289_383_72_490_190,9
0,190,0_444_67_338_69_190,9
0,190,0_248_97_383_72_490_190,9
0,191,0_444_461_9_191,7
0,191,0_444_493_142_38_191,7
0,192,0_486_463_192,6
0,192,0_444_493_167_160_192,7
0,193,0_444_493_193,6
0,193,0_444_328_193,6
0,193,0_248_328_193,6
0,194,0_486_68_127_194,6
0,194,0_248_97_194,7
0,194,0_444_493_142_194,7
0,194,0_486_242_127_194,7
0,195,0_271_488_184_195,7
0,195,0_10_251_195,8
0,196,0_486_242_106_196,8
0,196,0_444_493_167_160_196,8
0,196,0_271_319_196,8
0,196,0_486_242_207_196,8
0,197,0_486_242_106_197,8
0,197,0_444_493_301_133_197,9
0,197,0_248_379_247_275_197,9
0,197,0_444_493_167_465_133_197,9
0,197,0_486_475_90_411_197,9
0,198,0_10_210_476_313_198,8
0,198,0_444_493_142_38_26_198,8
0,199,0_486_424_425_343_199,8
0,199,0_486_289_153_199,9
0,199,0_486_424_430_243_199,9
0,199,0_491_110_199,9
0,199,0_486_289_174_243_199,9
0,199,0_10_251_409_357_318_199,9
0,199,0_444_430_243_199,9
0,200,0_486_289_174_243_200,11
0,200,0_444_430_243_200,11
0,200,0_486_242_207_217_135_200,11
0,200,0_486_424_430_243_200,11
0,201,0_444_493_422_345_201,9
0,201,0_486_76_450_300_201,9
0,201,0_444_493_422_355_201,9
0,201,0_444_493_167_125_201,9
0,202,0_486_68_202,5
0,202,0_444_493_422_202,7
0,203,0_486_68_448_203,8
0,203,0_444_493_422_53_75_203,8
0,204,0_271_488_184_119_204,9
0,204,0_486_424_425_428_204,9
0,204,0_225_139_119_204,9
0,204,0_491_122_402_204,9
0,205,0_486_242_106_205,8
0,205,0_10_251_409_378_205,8
0,205,0_363_380_378_205,8
0,205,0_225_367_378_205,8
0,205,0_10_380_378_205,8
0,206,0_486_424_51_206,7
0,206,0_248_97_479_384_206,7
0,206,0_486_289_82_180_206,7
0,207,0_486_242_207,5
0,207,0_486_68_448_207,6
0,208,0_486_76_450_214_208,7
0,208,0_486_107_208,7
0,208,0_486_68_448_214_208,7
0,209,0_486_424_425_428_469_209,8
0,209,0_271_319_209,8
0,210,0_10_210,4
0,210,0_444_57_210,6
0,210,0_225_81_10_210,6
0,211,0_444_493_399_211,8
0,211,0_225_414_364_211,8
0,212,0_444_493_167_163_429_322_212,8
0,212,0_486_289_153_212,8
0,213,0_444_493_422_229_213,6
0,213,0_486_424_425_428_213,7
0,214,0_486_68_448_214,6
0,214,0_486_76_450_214,6
0,215,0_444_493_422_215,7
0,215,0_248_97_134_215,7
0,215,0_248_328_134_215,7
0,215,0_444_328_134_215,7
0,216,0_363_2_216,6
0,216,0_10_392_216,8
0,216,0_486_224_74_321_216,8
0,216,0_486_76_450_315_321_216,8
0,216,0_486_289_276_2_216,8
0,217,0_486_242_207_217,7
0,217,0_486_68_448_207_217,8
0,218,0_444_328_294_218,6
0,218,0_248_328_294_218,6
0,219,0_444_493_422_219,7
0,219,0_486_289_82_219,7
0,220,0_225_139_220,8
0,220,0_486_68_297_234_33_220,8
0,220,0_486_242_207_5_33_220,8
0,220,0_444_493_422_229_213_33_220,8
0,221,0_225_139_473_221,7
0,221,0_444_493_301_473_221,8
0,222,0_486_68_448_222,8
0,222,0_486_475_222,9
0,222,0_444_430_114_65_222,9
0,222,0_486_424_430_114_65_222,9
0,222,0_486_242_207_448_222,9
0,222,0_444_493_422_345_55_222,9
0,222,0_486_289_381_222,9
0,223,0_486_76_450_214_223,7
0,223,0_486_68_448_214_223,7
0,223,0_486_68_223,7
0,224,0_486_224,5
0,224,0_486_242_74_224,8
0,225,0_225,3
0,225,0_10_81_225,5
0,226,0_225_139_119_226,8
0,226,0_271_488_184_119_226,8
0,227,0_486_289_227,7
0,227,0_444_493_311_227,8
0,228,0_271_63_228,8
0,228,0_491_110_228,9
0,229,0_444_493_422_229,5
0,229,0_486_289_383_158_229,7
0,229,0_225_123_391_229,7
0,229,0_248_97_383_158_229,7
0,229,0_444_493_399_391_229,7
0,229,0_225_123_422_229,7
0,230,0_444_57_365_230,8
0,230,0_486_71_230,10
0,230,0_10_210_365_230,10
0,230,0_10_210_57_365_230,10
0,230,0_248_14_365_230,10
0,230,0_10_210_476_313_421_230,10
0,230,0_486_68_14_365_230,10
0,230,0_486_475_90_230,10
0,231,0_248_97_479_384_487_231,9
0,231,0_486_475_452_487_231,9
0,232,0_271_63_232,6
0,232,0_271_488_184_119_232,7
0,232,0_225_139_119_232,7
0,233,0_444_328_193_233,7
0,233,0_248_328_193_233,7
0,233,0_225_59_233,7
0,233,0_444_493_193_233,7
0,234,0_486_68_297_234,6
0,234,0_271_234,7
0,235,0_444_328_294_335_6_235,9
0,235,0_10_210_109_93_235,9
0,235,0_248_328_294_335_6_235,9
0,235,0_486_76_6_235,9
0,235,0_444_493_142_93_235,9
0,235,0_10_210_476_16_371_235,9
0,236,0_444_430_433_236,7
0,236,0_486_424_430_433_236,7
0,237,0_118_96_237,9
0,237,0_363_489_237,9
0,237,0_444_57_96_237,9
0,238,0_444_388_50_270_324_238,9
0,238,0_486_289_174_427_324_238,9
0,238,0_248_379_182_427_324_238,9
0,238,0_10_251_85_324_238,9
0,238,0_118_427_324_238,9
0,238,0_444_493_167_163_429_85_324_238,9
0,239,0_10_380_378_205_239,9
0,239,0_225_367_378_205_239,9
0,239,0_491_122_116_239,9
0,239,0_10_251_409_378_205_239,9
0,239,0_486_242_106_205_239,9
0,239,0_363_380_378_205_239,9
0,240,0_248_442_398_240,9
0,240,0_271_407_240,9
0,240,0_444_493_422_53_395_240,9
0,240,0_271_63_232_240,9
0,241,0_444_493_422_229_158_241,7
0,241,0_248_97_383_158_241,7
0,241,0_486_289_383_158_241,7
0,242,0_486_242,4
0,242,0_486_68_127_242,7
0,242,0_486_68_448_207_242,7
0,243,0_486_289_174_243,7
0,243,0_444_430_243,7
0,243,0_486_424_430_243,7
0,244,0_444_493_399_244,9
0,244,0_491_122_244,10
0,244,0_10_210_98_399_244,10
0,245,0_10_210_476_245,6
0,245,0_271_407_245,7
0,245,0_10_495_245,7
0,246,0_248_328_246,7
0,246,0_444_328_246,7
0,247,0_248_379_247,7
0,247,0_486_289_275_247,10
0,247,0_486_242_106_197_275_247,10
0,247,0_248_328_134_416_275_247,10
0,247,0_248_97_134_416_275_247,10
0,247,0_486_71_247,10
0,247,0_486_68_416_275_247,10
0,247,0_444_328_134_416_275_247,10
0,247,0_10_495_247,10
0,247,0_10_251_409_186_472_275_247,10
0,248,0_248,2
0,248,0_444_328_248,6
0,249,0_444_493_422_345_249,8
0,249,0_444_493_167_163_429_322_249,9
0,249,0_444_493_167_163_345_249,9
0,250,0_444_493_422_283_250,8
0,250,0_248_97_284_283_250,9
0,251,0_10_251,4
0,251,0_486_424_251,6
0,251,0_225_81_10_251,6
0,252,0_486_475_316_252,7
0,252,0_225_81_330_475_316_252,8
0,252,0_10_81_330_475_316_252,8
0,252,0_444_493_399_316_252,8
0,253,0_225_414_364_446_94_253,10
0,253,0_248_97_479_253,10
0,254,0_444_493_167_163_40_254,9
0,254,0_444_493_422_345_163_40_254,10
0,254,0_486_76_163_40_254,10
0,254,0_248_379_182_333_349_40_254,10
0,254,0_225_139_473_40_254,10
0,254,0_444_461_254,10
0,255,0_248_97_479_384_255,9
0,255,0_10_251_479_384_255,10
0,256,0_444_328_256,7
0,256,0_248_328_256,7
0,257,0_486_475_257,8
0,257,0_225_81_330_475_257,9
0,257,0_444_461_34_257,9
0,257,0_10_81_330_475_257,9
0,258,0_118_137_258,8
0,258,0_248_328_134_215_266_258,10
0,258,0_248_328_294_218_137_258,10
0,258,0_248_97_134_215_266_258,10
0,258,0_444_328_134_215_266_258,10
0,258,0_444_67_336_137_258,10
0,258,0_444_328_294_335_258,10
0,258,0_444_493_167_163_482_258,10
0,258,0_10_210_476_245_482_258,10
0,258,0_444_493_422_215_266_258,10
0,258,0_444_328_294_218_137_258,10
0,258,0_444_388_372_309_482_258,10
0,258,0_248_328_294_335_258,10
0,259,0_271_259,7
0,259,0_486_76_259,8
0,260,0_486_424_425_439_260,8
0,260,0_225_59_439_260,8
0,260,0_363_2_360_260,8
0,261,0_491_261,7
0,261,0_248_328_437_87_121_261,9
0,261,0_271_488_87_121_261,9
0,261,0_444_328_121_261,9
0,261,0_10_392_121_261,9
0,261,0_486_424_425_428_469_121_261,9
0,261,0_444_328_437_87_121_261,9
0,261,0_248_328_121_261,9
0,262,0_486_68_448_457_325_262,8
0,262,0_486_475_161_325_262,8
0,262,0_10_210_109_93_262,8
0,262,0_444_493_142_93_262,8
0,262,0_363_380_262,8
0,262,0_271_488_184_4_262,8
0,262,0_10_380_262,8
0,263,0_118_263,7
0,263,0_444_67_263,7
0,263,0_248_379_182_263,7
0,264,0_486_424_425_343_264,7
0,264,0_444_493_422_229_213_33_264,8
0,264,0_486_242_207_5_33_264,8
0,264,0_486_68_297_234_33_264,8
0,264,0_363_489_79_264,8
0,264,0_486_68_127_194_79_264,8
0,265,0_444_493_142_38_354_265,8
0,265,0_444_461_9_354_265,9
0,265,0_225_414_364_265,9
0,266,0_444_328_134_215_266,8
0,266,0_248_328_134_215_266,8
0,266,0_444_493_422_215_266,8
0,266,0_248_97_134_215_266,8
0,267,0_444_388_50_270_324_238_267,10
0,267,0_118_427_324_238_267,10
0,267,0_444_493_167_163_429_85_324_238_267,10
0,267,0_444_67_263_12_267,10
0,267,0_10_251_85_324_238_267,10
0,267,0_486_289_174_427_324_238_267,10
0,267,0_248_379_182_427_324_238_267,10
0,267,0_118_263_12_267,10
0,267,0_248_379_182_263_12_267,10
0,268,0_486_68_448_457_268,7
0,268,0_491_110_268,7
0,269,0_444_493_91_269,6
0,269,0_486_289_153_91_269,7
0,270,0_444_388_50_270,6
0,270,0_361_388_50_270,7
0,271,0_271,2
0,271,0_361_403_271,8
0,271,0_444_388_11_488_271,8
0,272,0_225_414_364_272,8
0,272,0_248_97_479_364_272,9
0,273,0_444_493_273,7
0,273,0_10_251_409_357_318_273,10
0,273,0_444_493_167_163_429_298_273,10
0,273,0_486_76_450_315_298_273,10
0,273,0_486_424_425_428_469_73_298_273,10
0,274,0_444_493_399_274,7
0,274,0_444_430_433_28_274,8
0,274,0_486_424_430_433_28_274,8
0,274,0_10_210_98_399_274,8
0,275,0_248_379_247_275,8
0,275,0_486_242_106_197_275,9
0,275,0_486_68_416_275,9
0,275,0_248_328_134_416_275,9
0,275,0_444_328_134_416_275,9
0,275,0_10_251_409_186_472_275,9
0,275,0_248_97_134_416_275,9
0,275,0_486_289_275,9
0,276,0_486_289_276,6
0,276,0_363_2_276,6
0,277,0_10_81_323_277,8
0,277,0_486_475_90_286_277,8
0,277,0_225_81_323_277,8
0,278,0_444_67_263_12_278,9
0,278,0_248_379_182_263_12_278,9
0,278,0_118_263_12_278,9
0,279,0_445_140_279,8
0,279,0_444_493_422_53_165_140_279,9
0,279,0_444_493_422_53_75_140_279,9
0,279,0_486_68_432_279,9
0,279,0_486_68_448_214_208_432_279,9
0,279,0_10_251_409_432_279,9
0,279,0_486_224_74_432_279,9
0,279,0_486_76_450_214_208_432_279,9
0,279,0_486_107_208_432_279,9
0,280,0_486_289_383_158_280,7
0,280,0_248_97_383_158_280,7
0,280,0_444_493_422_229_158_280,7
0,280,0_248_97_368_280,7
0,280,0_486_224_74_280,7
0,281,0_248_379_281,8
0,281,0_10_81_330_281,9
0,281,0_225_81_330_281,9
0,282,0_486_463_192_282,7
0,282,0_444_493_142_38_26_282,7
0,283,0_444_493_422_283,7
0,283,0_248_97_284_283,8
0,284,0_248_97_284,4
0,284,0_486_289_383_97_284,8
0,284,0_444_328_248_97_284,8
0,285,0_248_328_193_285,7
0,285,0_444_328_193_285,7
0,285,0_444_493_193_285,7
0,286,0_486_475_90_286,7
0,286,0_10_81_330_475_90_286,8
0,286,0_10_210_98_286,8
0,286,0_225_81_330_475_90_286,8
0,287,0_486_68_297_234_287,7
0,287,0_271_234_287,8
0,288,0_444_493_142_38_354_288,7
0,288,0_444_461_9_354_288,8
0,289,0_486_289,4
0,289,0_248_97_383_289,6
0,290,0_248_328_294_335_290,7
0,290,0_10_210_476_290,7
0,290,0_444_328_294_335_290,7
0,291,0_486_76_291,6
0,291,0_444_57_291,8
0,292,0_271_63_292,9
0,292,0_444_328_437_292,10
0,292,0_248_328_437_292,10
0,293,0_363_293,6
0,293,0_444_493_311_293,7
0,294,0_444_328_294,5
0,294,0_248_328_294,5
0,295,0_444_388_11_295,10
0,295,0_444_493_167_465_295,10
0,295,0_271_488_11_295,10
0,295,0_225_139_473_221_295,10
0,296,0_444_57_365_296,8
0,296,0_486_68_448_457_296,8
0,296,0_486_424_51_468_296,8
0,297,0_486_68_297,5
0,297,0_486_242_207_448_68_297,8
0,297,0_10_251_409_357_375_297,8
0,297,0_271_234_297,8
0,297,0_486_242_127_68_297,8
0,297,0_444_328_294_297,8
0,297,0_10_210_331_68_297,8
0,297,0_248_328_294_297,8
0,297,0_271_299_375_297,8
0,298,0_444_493_273_298,8
0,298,0_486_424_425_428_469_73_298,9
0,298,0_444_493_167_163_429_298,9
0,298,0_486_76_450_315_298,9
0,299,0_271_299,6
0,299,0_486_68_448_214_299,7
0,299,0_486_68_297_375_299,7
0,299,0_486_76_450_214_299,7
0,300,0_486_76_450_300,6
0,300,0_486_68_448_214_450_300,8
0,301,0_444_493_301,6
0,301,0_225_139_473_301,7
0,301,0_444_461_301,7
0,302,0_486_242_302,8
0,302,0_444_493_422_219_412_302,9
0,302,0_486_68_297_234_33_302,9
0,302,0_486_289_82_219_412_302,9
0,302,0_486_242_207_5_33_302,9
0,302,0_444_493_422_229_213_33_302,9
0,303,0_444_493_422_303,6
0,303,0_248_97_284_181_485_303,8
0,303,0_225_123_422_303,8
0,304,0_444_328_294_304,7
0,304,0_248_328_294_304,7
0,304,0_363_293_304,7
0,304,0_486_289_381_304,7
0,305,0_10_81_330_435_305,9
0,305,0_491_122_116_305,9
0,305,0_225_139_435_305,9
0,305,0_225_81_330_435_305,9
0,305,0_444_388_50_270_156_305,9
0,306,0_491_306,7
0,306,0_444_57_306,7
0,307,0_445_140_307,9
0,307,0_444_493_422_53_75_140_307,10
0,307,0_444_493_422_53_165_140_307,10
0,308,0_248_97_479_145_308,8
0,308,0_248_97_284_145_308,8
0,308,0_444_493_422_53_308,8
0,309,0_444_388_372_309,6
0,309,0_361_388_372_309,7
0,310,0_486_289_383_158_310,7
0,310,0_444_493_422_229_158_310,7
0,310,0_248_97_383_158_310,7
0,311,0_444_493_311,6
0,311,0_363_293_311,7
0,312,0_486_463_312,6
0,312,0_444_493_167_312,7
0,313,0_10_210_476_313,6
0,313,0_444_57_210_476_313,8
0,313,0_225_81_10_210_476_313,8
0,313,0_248_97_284_313,8
0,314,0_486_68_202_188_314,7
0,314,0_486_289_153_13_314,8
0,314,0_486_424_430_13_314,8
0,314,0_444_430_13_314,8
0,315,0_486_76_450_315,6
0,315,0_486_68_448_214_450_315,8
0,315,0_363_2_216_321_315,8
0,315,0_486_224_74_321_315,8
0,316,0_486_475_316,6
0,316,0_10_81_330_475_316,7
0,316,0_444_493_399_316,7
0,316,0_225_81_330_475_316,7
0,317,0_225_59_317,6
0,317,0_361_403_179_317,7
0,317,0_363_489_92_317,7
0,317,0_271_403_179_317,7
0,318,0_10_251_409_357_318,7
0,318,0_486_68_297_375_357_318,8
0,318,0_444_493_142_38_354_318,8
0,318,0_486_424_425_343_318,8
0,318,0_444_493_422_303_318,8
0,319,0_271_319,6
0,319,0_486_408_319,7
0,320,0_225_139_320,6
0,320,0_444_493_91_320,7
0,321,0_486_224_74_321,7
0,321,0_486_76_450_315_321,7
0,321,0_363_2_216_321,7
0,322,0_444_493_167_163_429_322,7
0,322,0_486_76_163_429_322,8
0,322,0_363_2_322,8
0,322,0_444_493_422_345_163_429_322,8
0,322,0_271_407_429_322,8
0,323,0_10_81_323,7
0,323,0_225_81_323,7
0,324,0_248_379_182_427_324,8
0,324,0_486_289_174_427_324,8
0,324,0_444_388_50_270_324,8
0,324,0_444_493_167_163_429_85_324,8
0,324,0_10_251_85_324,8
0,324,0_118_427_324,8
0,325,0_486_475_161_325,7
0,325,0_486_68_448_457_325,7
0,326,0_444_493_193_326,8
0,326,0_10_251_409_357_318_326,8
0,326,0_444_328_193_326,8
0,326,0_248_328_193_326,8
0,327,0_10_251_409_357_327,8
0,327,0_486_289_383_72_327,8
0,327,0_248_97_383_72_327,8
0,327,0_486_463_192_327,8
0,328,0_444_328,4
0,328,0_248_328,4
0,329,0_10_81_330_358_329,7
0,329,0_225_81_330_358_329,7
0,330,0_225_81_330,5
